t,ID,x,y,vx,vy
0.0000,0,1.115000,0.362000,0.000000,0.000000
0.0000,1,0.211000,0.235000,0.000000,0.000000
0.0000,2,0.239000,0.920000,0.000000,0.000000
0.0000,3,0.724000,0.929000,0.000000,0.000000
0.0000,4,0.463000,0.252000,0.000000,0.000000
0.0000,5,0.437000,0.709000,0.000000,0.000000
0.0000,6,0.757000,0.299000,0.000000,0.000000
0.0000,7,1.039000,0.875000,0.000000,0.000000
0.1000,0,1.120160,0.362000,0.099906,0.000000
0.1000,1,0.217882,0.235000,0.133208,0.000000
0.1000,2,0.245295,0.920000,0.121837,0.000000
0.1000,3,0.728048,0.929000,0.078356,0.000000
0.1000,4,0.468136,0.252000,0.099413,0.000000
0.1000,5,0.442349,0.709000,0.103535,0.000000
0.1000,6,0.761916,0.299000,0.095155,0.000000
0.1000,7,1.043740,0.875000,0.091661,0.000000
0.2000,0,1.133970,0.359066,0.173899,-0.056786
0.2000,1,0.245337,0.234279,0.406781,-0.013947
0.2000,2,0.268334,0.922298,0.331949,0.044471
0.2000,3,0.746333,0.927784,0.218836,-0.001022
0.2000,4,0.496661,0.251033,0.411069,-0.005917
0.2000,5,0.463172,0.707361,0.306177,-0.031723
0.2000,6,0.785230,0.298033,0.410230,-0.031525
0.2000,7,1.056530,0.878171,0.223747,0.038831
0.3000,0,1.159990,0.356762,0.341019,0.008525
0.3000,1,0.291496,0.241060,0.481871,0.131057
0.3000,2,0.315812,0.930361,0.542765,0.107644
0.3000,3,0.770207,0.930069,0.257239,0.045210
0.3000,4,0.542218,0.252683,0.514026,0.048665
0.3000,5,0.502032,0.708713,0.531223,0.062656
0.3000,6,0.830187,0.291920,0.500422,-0.086832
0.3000,7,1.080240,0.882065,0.249745,0.039018
0.4000,0,1.211760,0.358565,0.683032,0.026921
0.4000,1,0.344297,0.254176,0.571278,0.131845
0.4000,2,0.369957,0.937239,0.571707,0.038538
0.4000,3,0.816744,0.933600,0.630797,0.025336
0.4000,4,0.597637,0.257340,0.591845,0.045308
0.4000,5,0.555316,0.716708,0.561575,0.091976
0.4000,6,0.884569,0.283407,0.584227,-0.084824
0.4000,7,1.125920,0.885348,0.621178,0.025798
0.5000,0,1.296330,0.355769,0.997896,-0.079293
0.5000,1,0.416211,0.271243,0.865317,0.229564
0.5000,2,0.427118,0.944361,0.565221,0.085440
0.5000,3,0.878172,0.937979,0.599576,0.060886
0.5000,4,0.670872,0.258397,0.867407,0.002649
0.5000,5,0.610953,0.723582,0.557033,0.063505
0.5000,6,0.958584,0.273176,0.874583,-0.165691
0.5000,7,1.200740,0.887322,0.867129,0.014072
0.6000,0,1.399440,0.343863,1.062100,-0.156254
0.6000,1,0.501787,0.294919,0.847228,0.244569
0.6000,2,0.496689,0.954490,0.819441,0.120307
0.6000,3,0.950919,0.941975,0.847122,0.020380
0.6000,4,0.755935,0.260682,0.835453,0.041993
0.6000,5,0.678147,0.731013,0.777781,0.080232
0.6000,6,1.043450,0.257722,0.823510,-0.145434
0.6000,7,1.301260,0.888949,1.134320,0.018332
0.7000,0,1.497740,0.330081,0.909077,-0.120577
0.7000,1,0.565173,0.317057,0.435899,0.209792
0.7000,2,0.564020,0.963951,0.528783,0.069838
0.7000,3,1.029660,0.942950,0.731568,-0.000192
0.7000,4,0.820221,0.261616,0.452531,-0.010863
0.7000,5,0.765168,0.742099,0.964330,0.127433
0.7000,6,1.136730,0.243240,1.043750,-0.151864
0.7000,7,1.413300,0.891295,1.107300,0.028254
0.8000,0,1.555340,0.334944,0.261785,0.208165
0.8000,1,0.614297,0.334632,0.542970,0.144022
0.8000,2,0.616249,0.969111,0.516219,0.034529
0.8000,3,1.111030,0.947560,0.792347,0.038396
0.8000,4,0.877453,0.261685,0.684435,0.011373
0.8000,5,0.846690,0.747893,0.774205,0.044084
0.8000,6,1.238630,0.227263,0.995940,-0.167174
0.8000,7,1.493250,0.871544,0.486038,-0.421884
0.9000,0,1.568380,0.346620,-0.001177,0.037805
0.9000,1,0.661377,0.343520,0.403278,0.037298
0.9000,2,0.667591,0.971635,0.510806,0.016549
0.9000,3,1.200630,0.952577,0.992972,0.061142
0.9000,4,0.952404,0.262412,0.810381,0.003436
0.9000,5,0.936229,0.751215,1.008840,0.023090
0.9000,6,1.263380,0.240869,0.027173,0.153210
0.9000,7,1.516280,0.847668,-0.022571,-0.055822
1.0000,0,1.576680,0.355266,0.162071,0.135386
1.0000,1,0.701072,0.355162,0.245535,0.203778
1.0000,2,0.708987,0.974135,0.323350,0.032897
1.0000,3,1.220620,0.959304,-0.016060,0.067923
1.0000,4,0.985282,0.263734,0.210896,0.000306
1.0000,5,0.958064,0.753482,0.001445,0.032827
1.0000,6,1.274070,0.247229,0.187438,0.031486
1.0000,7,1.513130,0.845219,-0.040308,-0.003309
1.1000,0,1.603820,0.373030,0.378865,0.220912
1.1000,1,0.731127,0.373723,0.362162,0.170611
1.1000,2,0.756283,0.979537,0.612923,0.073780
1.1000,3,1.224640,0.966903,0.092781,0.083483
1.1000,4,1.015500,0.268192,0.392278,0.077418
1.1000,5,0.964109,0.757285,0.115670,0.042952
1.1000,6,1.301470,0.252408,0.360006,0.061183
1.1000,7,1.517720,0.841084,0.110813,-0.084839
1.2000,0,1.623630,0.380469,0.149872,0.023919
1.2000,1,0.750791,0.391029,0.082493,0.105762
1.2000,2,0.774102,0.987151,0.068739,0.031143
1.2000,3,1.237860,0.967551,0.100694,0.002261
1.2000,4,1.034750,0.272218,0.106671,0.023218
1.2000,5,0.979611,0.754585,0.129583,-0.040899
1.2000,6,1.320910,0.254240,0.151169,-0.013922
1.2000,7,1.525890,0.836286,0.085070,-0.038156
1.3000,0,1.640830,0.382240,0.198143,0.014957
1.3000,1,0.767783,0.403389,0.227180,0.122924
1.3000,2,0.781948,0.995066,0.105079,0.123981
1.3000,3,1.251690,0.968796,0.176294,0.019588
1.3000,4,1.046800,0.275413,0.139406,0.063050
1.3000,5,0.994178,0.759810,0.169680,0.121445
1.3000,6,1.337010,0.253343,0.176358,0.016136
1.3000,7,1.537700,0.830553,0.151251,-0.076996
1.4000,0,1.664120,0.386687,0.264710,0.073490
1.4000,1,0.780850,0.414705,0.078623,0.077426
1.4000,2,0.796691,1.010450,0.191334,0.182899
1.4000,3,1.269120,0.973691,0.173631,0.065136
1.4000,4,1.056430,0.286364,0.108470,0.143586
1.4000,5,1.013180,0.767140,0.211685,0.011393
1.4000,6,1.350480,0.259438,0.146821,0.087071
1.4000,7,1.551750,0.823379,0.133156,-0.069042
1.5000,0,1.690330,0.398571,0.207839,0.112555
1.5000,1,0.787082,0.424268,0.030976,0.136647
1.5000,2,0.817281,1.026730,0.153392,0.144405
1.5000,3,1.287650,0.976716,0.151191,-0.001184
1.5000,4,1.064060,0.302138,0.020904,0.121868
1.5000,5,1.030730,0.768503,0.199301,0.035304
1.5000,6,1.365700,0.271505,0.102171,0.106133
1.5000,7,1.566500,0.816216,0.124675,-0.046065
1.6000,0,1.710720,0.409206,0.184281,0.087488
1.6000,1,0.779028,0.437612,-0.184868,0.130446
1.6000,2,0.834231,1.038410,0.139569,0.094331
1.6000,3,1.302620,0.973998,0.145887,-0.051549
1.6000,4,1.065510,0.315777,0.007518,0.149548
1.6000,5,1.049260,0.768328,0.126429,-0.033337
1.6000,6,1.375500,0.284179,0.076587,0.137500
1.6000,7,1.580660,0.811607,0.157231,-0.043419
1.7000,0,1.724030,0.414088,0.121269,0.040806
1.7000,1,0.766361,0.449057,-0.072218,0.099487
1.7000,2,0.845897,1.043100,0.067358,0.006307
1.7000,3,1.316170,0.968230,0.126229,-0.070006
1.7000,4,1.066640,0.326147,0.005324,0.077847
1.7000,5,1.061700,0.762008,0.081317,-0.102824
1.7000,6,1.378610,0.295552,0.026293,0.118811
1.7000,7,1.595870,0.807814,0.150324,-0.034605
1.8000,0,1.737460,0.419800,0.137156,0.061860
1.8000,1,0.788197,0.450228,0.363084,-0.102637
1.8000,2,0.846853,1.052160,0.026598,0.118878
1.8000,3,1.327010,0.964172,0.101816,0.014569
1.8000,4,1.069520,0.333656,0.007544,0.090300
1.8000,5,1.067990,0.773250,0.072454,0.158078
1.8000,6,1.384070,0.306965,0.062442,0.118615
1.8000,7,1.610100,0.805987,0.141887,-0.012036
1.9000,0,1.750540,0.425209,0.108875,0.031012
1.9000,1,0.801756,0.451746,0.003078,0.034991
1.9000,2,0.842517,1.066290,-0.114111,0.169093
1.9000,3,1.332800,0.965568,-0.012564,0.035438
1.9000,4,1.076640,0.341797,0.076391,0.074048
1.9000,5,1.069830,0.783335,-0.059035,0.056014
1.9000,6,1.390160,0.322996,0.038252,0.188521
1.9000,7,1.623790,0.804893,0.071183,0.021072
2.0000,0,1.761870,0.428025,0.116924,0.025078
2.0000,1,0.805260,0.448907,0.068716,-0.092113
2.0000,2,0.842621,1.083950,0.108775,0.183546
2.0000,3,1.334380,0.964111,0.030229,-0.040282
2.0000,4,1.083800,0.344711,0.070404,-0.019245
2.0000,5,1.068050,0.785088,0.009318,-0.010790
2.0000,6,1.394480,0.341361,0.047708,0.178436
2.0000,7,1.631960,0.804887,0.088617,-0.010633
2.1000,0,1.771330,0.429838,0.077005,0.013260
2.1000,1,0.807792,0.450447,0.020544,0.076006
2.1000,2,0.864764,1.103700,0.029556,0.221544
2.1000,3,1.337050,0.960700,0.025329,-0.036561
2.1000,4,1.085770,0.351372,0.007008,0.102024
2.1000,5,1.069280,0.789787,0.025706,0.092280
2.1000,6,1.398580,0.354889,0.035206,0.101602
2.1000,7,1.639260,0.803916,0.060321,-0.010436
2.2000,0,1.789690,0.435835,0.305397,0.096344
2.2000,1,0.816612,0.458951,0.137903,0.088031
2.2000,2,0.872285,1.120790,0.128796,0.126407
2.2000,3,1.342540,0.953356,0.086255,-0.111066
2.2000,4,1.095070,0.358270,0.159955,0.034031
2.2000,5,1.076760,0.796539,0.124447,0.023325
2.2000,6,1.408420,0.362254,0.150521,0.065778
2.2000,7,1.648560,0.800836,0.126845,-0.052374
2.3000,0,1.835570,0.446483,0.610337,0.108372
2.3000,1,0.831245,0.455804,0.167144,-0.118021
2.3000,2,0.894418,1.132870,0.334909,0.119040
2.3000,3,1.353630,0.941666,0.150211,-0.140240
2.3000,4,1.119460,0.357508,0.316663,-0.029682
2.3000,5,1.089390,0.788262,0.149667,-0.165304
2.3000,6,1.433230,0.366493,0.330471,0.027984
2.3000,7,1.663740,0.793800,0.191174,-0.099310
2.4000,0,1.900390,0.460476,0.612114,0.218480
2.4000,1,0.851849,0.441124,0.240165,-0.186462
2.4000,2,0.920537,1.146110,0.192216,0.144990
2.4000,3,1.371770,0.925763,0.208053,-0.159113
2.4000,4,1.172710,0.355273,0.730201,-0.033763
2.4000,5,1.109760,0.769766,0.249104,-0.215330
2.4000,6,1.485590,0.366618,0.708617,-0.005486
2.4000,7,1.686210,0.781603,0.254556,-0.141793
2.5000,0,1.981740,0.481494,1.001990,0.202424
2.5000,1,0.878780,0.415171,0.214074,-0.323120
2.5000,2,0.925063,1.163280,0.007037,-0.007244
2.5000,3,1.387600,0.907467,0.080895,-0.247233
2.5000,4,1.238070,0.348116,0.479418,-0.132327
2.5000,5,1.130200,0.744531,0.128441,-0.323618
2.5000,6,1.546120,0.357601,0.401371,-0.211431
2.5000,7,1.708390,0.771784,0.175660,-0.092732
2.6000,0,2.089420,0.499546,1.146840,0.160026
2.6000,1,0.913290,0.379450,0.218598,-0.198720
2.6000,2,0.963380,1.162600,0.733912,-0.006973
2.6000,3,1.401120,0.880445,0.174122,-0.266015
2.6000,4,1.261350,0.343571,0.241153,-0.201416
2.6000,5,1.147090,0.712448,0.182577,-0.268501
2.6000,6,1.567480,0.355445,0.224478,0.046155
2.6000,7,1.731280,0.759135,0.263860,-0.143229
2.7000,0,2.205650,0.516523,1.176840,0.178883
2.7000,1,0.920750,0.369700,-0.013069,-0.047207
2.7000,2,1.031550,1.161090,0.634426,-0.023608
2.7000,3,1.419990,0.858272,0.199443,-0.185895
2.7000,4,1.280300,0.322733,0.186250,-0.255999
2.7000,5,1.165520,0.693340,0.212601,-0.210481
2.7000,6,1.587970,0.359724,0.205426,0.022298
2.7000,7,1.757170,0.747284,0.258126,-0.096040
2.8000,0,2.314240,0.533834,1.000910,0.167717
2.8000,1,0.941560,0.361670,0.174892,0.191837
2.8000,2,1.112060,1.157260,0.964775,-0.052115
2.8000,3,1.447870,0.840714,0.340435,-0.164805
2.8000,4,1.299590,0.309271,0.129976,-0.031363
2.8000,5,1.183370,0.681946,0.098104,0.009578
2.8000,6,1.609500,0.363138,0.184002,0.025123
2.8000,7,1.788520,0.738063,0.352785,-0.072113
2.9000,0,2.423210,0.543231,1.172670,0.024971
2.9000,1,0.961934,0.383572,0.256966,0.237011
2.9000,2,1.152030,1.157340,0.052463,-0.091890
2.9000,3,1.458830,0.828472,0.054930,-0.078393
2.9000,4,1.310060,0.307527,0.110969,-0.017337
2.9000,5,1.187460,0.677929,-0.011206,-0.088965
2.9000,6,1.621150,0.363142,0.113139,0.015426
2.9000,7,1.805020,0.736275,0.124497,0.013222
3.0000,0,2.529800,0.544056,0.966085,-0.007389
3.0000,1,0.974986,0.395938,0.093002,0.030009
3.0000,2,1.154940,1.154410,0.022721,-0.006679
3.0000,3,1.466070,0.819426,0.077327,-0.106390
3.0000,4,1.319780,0.309186,0.106480,0.009462
3.0000,5,1.190090,0.676217,0.034656,-0.015085
3.0000,6,1.632000,0.367516,0.126401,0.050395
3.0000,7,1.820550,0.737495,0.176423,0.015132
3.1000,0,2.633470,0.542390,1.102670,-0.025342
3.1000,1,0.992814,0.399588,0.173442,0.074550
3.1000,2,1.156130,1.153110,0.001877,-0.018825
3.1000,3,1.472900,0.819094,0.068141,0.011587
3.1000,4,1.329860,0.307603,0.098749,-0.024913
3.1000,5,1.194960,0.676352,0.043027,0.016069
3.1000,6,1.644810,0.372443,0.123155,0.045366
3.1000,7,1.838400,0.738928,0.171984,0.010431
3.2000,0,2.747110,0.537400,1.167940,-0.072879
3.2000,1,1.004180,0.408346,0.033665,0.107061
3.2000,2,1.157320,1.151110,0.021090,-0.021219
3.2000,3,1.478210,0.821955,0.041120,0.031697
3.2000,4,1.337740,0.306770,-0.004263,0.006167
3.2000,5,1.203070,0.676761,0.118508,-0.004133
3.2000,6,1.653680,0.375473,0.062138,0.021646
3.2000,7,1.851250,0.739132,0.092018,-0.001677
3.3000,0,2.849140,0.531476,0.882248,-0.046481
3.3000,1,1.009670,0.418059,0.066150,0.085190
3.3000,2,1.150670,1.151320,-0.149488,0.040327
3.3000,3,1.486800,0.822279,0.134185,-0.000378
3.3000,4,1.340090,0.308831,0.042742,0.032376
3.3000,5,1.208440,0.682652,0.054961,0.082257
3.3000,6,1.660730,0.378943,0.071984,0.042721
3.3000,7,1.864940,0.736855,0.186882,-0.043747
3.4000,0,2.947210,0.521655,1.072820,-0.146613
3.4000,1,1.017960,0.423645,0.094596,0.031918
3.4000,2,1.148330,1.158370,0.059007,0.086397
3.4000,3,1.499350,0.823744,0.129065,0.015910
3.4000,4,1.346960,0.312033,0.087070,0.026458
3.4000,5,1.215740,0.689072,0.097040,0.057306
3.4000,6,1.668790,0.384839,0.083196,0.070031
3.4000,7,1.881110,0.732989,0.149316,-0.040406
3.5000,0,3.051210,0.506993,1.009270,-0.146622
3.5000,1,1.020120,0.426880,0.017329,0.051154
3.5000,2,1.158460,1.159320,0.144461,-0.003897
3.5000,3,1.515070,0.822185,0.201115,-0.027866
3.5000,4,1.345890,0.304054,-0.031075,-0.114288
3.5000,5,1.221210,0.686197,0.076058,-0.046977
3.5000,6,1.666340,0.384607,-0.045498,-0.015883
3.5000,7,1.899610,0.730323,0.238570,-0.018783
3.6000,0,3.164130,0.492024,1.241490,-0.152553
3.6000,1,1.025780,0.420488,0.164852,-0.109893
3.6000,2,1.166380,1.158270,0.023332,-0.022436
3.6000,3,1.548680,0.820313,0.462347,-0.010034
3.6000,4,1.352690,0.298982,0.217686,0.024411
3.6000,5,1.237240,0.686894,0.286804,0.066787
3.6000,6,1.667250,0.388886,0.133800,0.148972
3.6000,7,1.935020,0.726733,0.462221,-0.052042
3.7000,0,3.289700,0.476468,1.269000,-0.158368
3.7000,1,1.034070,0.406223,0.032517,-0.159916
3.7000,2,1.178120,1.158380,0.055830,-0.008872
3.7000,3,1.548090,0.819568,-0.053509,0.014281
3.7000,4,1.365870,0.298601,0.077950,-0.025857
3.7000,5,1.255010,0.690836,0.074490,-0.013571
3.7000,6,1.674440,0.397659,0.037711,0.051766
3.7000,7,1.987180,0.725966,0.577105,0.033862
3.8000,0,3.413760,0.471706,1.241060,0.005629
3.8000,1,1.032080,0.390372,-0.033544,-0.146902
3.8000,2,1.179010,1.159280,0.026337,0.000875
3.8000,3,1.546250,0.819824,0.009454,-0.000096
3.8000,4,1.367820,0.297614,0.005936,0.012304
3.8000,5,1.255720,0.691049,0.019567,-0.003443
3.8000,6,1.675450,0.399194,0.008934,0.003525
3.8000,7,2.040980,0.725591,0.501394,-0.038941
3.9000,0,3.537320,0.473435,1.230670,0.027990
3.9000,1,1.031450,0.385825,0.013479,0.039032
3.9000,2,1.181930,1.158700,0.006090,-0.001134
3.9000,3,1.549360,0.818346,0.046851,-0.027053
3.9000,4,1.369190,0.302624,0.018586,0.079201
3.9000,5,1.260510,0.692868,0.086866,0.079550
3.9000,6,1.678580,0.400404,0.047295,0.018057
3.9000,7,2.106280,0.725152,0.794851,0.027936
4.0000,0,3.660420,0.474362,1.236940,-0.019974
4.0000,1,1.021500,0.389875,-0.215073,0.050908
4.0000,2,1.186640,1.159380,0.060966,0.028025
4.0000,3,1.553210,0.817334,0.038259,-0.002121
4.0000,4,1.369650,0.303744,0.006192,0.010167
4.0000,5,1.268030,0.694425,0.082406,0.017375
4.0000,6,1.682180,0.401763,0.034050,0.012771
4.0000,7,2.176080,0.723083,0.608863,-0.063191
4.1000,0,3.791770,0.471605,1.385180,-0.034676
4.1000,1,1.016550,0.397282,0.015081,-0.020096
4.1000,2,1.193050,1.159470,0.061782,-0.013406
4.1000,3,1.558120,0.816752,0.058651,-0.012586
4.1000,4,1.368560,0.298475,-0.031225,-0.104659
4.1000,5,1.274820,0.694338,0.060828,-0.013589
4.1000,6,1.686530,0.403379,0.051888,0.018829
4.1000,7,2.252100,0.718718,0.901823,-0.025365
4.2000,0,3.935080,0.469376,1.477880,-0.010707
4.2000,1,1.015390,0.396212,-0.037660,0.005300
4.2000,2,1.200380,1.157160,0.044535,0.002071
4.2000,3,1.566260,0.815987,0.102835,-0.006470
4.2000,4,1.368460,0.291508,0.014131,-0.023812
4.2000,5,1.282730,0.692028,0.050111,0.011801
4.2000,6,1.693420,0.405864,0.084567,0.026083
4.2000,7,2.324720,0.715201,0.561483,-0.045301
4.3000,0,4.083700,0.468996,1.493920,0.002653
4.3000,1,1.032910,0.397330,0.369557,0.011090
4.3000,2,1.206380,1.153490,0.079386,-0.069667
4.3000,3,1.577120,0.813739,0.119135,-0.043050
4.3000,4,1.372130,0.291312,0.072241,0.023659
4.3000,5,1.292560,0.694736,0.182738,0.061419
4.3000,6,1.705040,0.410992,0.155257,0.076415
4.3000,7,2.380280,0.710450,0.550760,-0.050859
4.4000,0,4.222780,0.470702,1.294330,0.030536
4.4000,1,1.049360,0.405699,0.025686,0.130994
4.4000,2,1.216140,1.143900,0.091245,-0.102170
4.4000,3,1.590040,0.812403,0.053645,0.028477
4.4000,4,1.375920,0.301104,0.026825,0.136353
4.4000,5,1.307880,0.708603,0.150342,0.181911
4.4000,6,1.716070,0.415224,0.095819,0.032092
4.4000,7,2.434870,0.703637,0.541440,-0.084290
4.5000,0,4.340640,0.472943,1.070290,0.014800
4.5000,1,1.054890,0.425960,0.082106,0.271161
4.5000,2,1.221130,1.136660,0.039319,-0.064254
4.5000,3,1.596420,0.814625,0.071180,0.016207
4.5000,4,1.380260,0.315689,0.055381,0.154222
4.5000,5,1.310950,0.719246,0.034107,0.120924
4.5000,6,1.727360,0.419308,0.125625,0.048246
4.5000,7,2.504800,0.695651,0.847043,-0.075720
4.6000,0,4.433300,0.471377,0.792079,-0.044150
4.6000,1,1.050480,0.444178,-0.149272,0.063631
4.6000,2,1.224160,1.134960,0.035936,0.011721
4.6000,3,1.603080,0.816981,0.067684,0.025192
4.6000,4,1.383540,0.327804,0.027643,0.076459
4.6000,5,1.314510,0.729495,0.041841,0.061838
4.6000,6,1.737540,0.422343,0.099404,0.028269
4.6000,7,2.587180,0.689453,0.802137,-0.049134
4.7000,0,4.517190,0.466277,0.882799,-0.057407
4.7000,1,1.058630,0.448096,0.280248,0.020229
4.7000,2,1.227570,1.133630,0.037750,-0.039365
4.7000,3,1.608940,0.818913,0.050720,0.014742
4.7000,4,1.386420,0.338042,0.028243,0.109527
4.7000,5,1.317810,0.737427,0.027219,0.084198
4.7000,6,1.745860,0.424654,0.069801,0.018861
4.7000,7,2.657470,0.686461,0.610115,-0.011941
4.8000,0,4.609100,0.454757,0.952998,-0.169266
4.8000,1,1.066170,0.453576,0.043486,0.068520
4.8000,2,1.228600,1.133670,-0.008561,0.032059
4.8000,3,1.614260,0.820780,0.053905,0.022815
4.8000,4,1.391560,0.350048,0.053584,0.116815
4.8000,5,1.317500,0.745608,-0.021959,0.073572
4.8000,6,1.754820,0.428186,0.090433,0.035629
4.8000,7,2.709500,0.689179,0.436255,0.063781
4.9000,0,4.705280,0.442274,0.969960,-0.083255
4.9000,1,1.066890,0.453959,-0.022088,-0.043243
4.9000,2,1.231530,1.136520,0.001378,0.066420
4.9000,3,1.621300,0.822130,0.084867,0.006814
4.9000,4,1.395530,0.359543,0.037741,0.082095
4.9000,5,1.324230,0.751962,0.077409,0.100032
4.9000,6,1.764200,0.430630,0.103506,0.020486
4.9000,7,2.767010,0.696360,0.704966,0.079315
